1939,0.00138804446134008,0.00929713949651844,0.0486238081409059,0.180152638423398,0.473038549828019,0.88061908303018,1.16287211835412,1.09085183510258,0.73292448149269,0.373140666056921,0.202504051618455,0.236586467183179,0.440896172508097,0.807656908997828,1.33947409504972,2.02357390540682,2.84242527782228,3.81195913925351,5.00779705079793,6.54350920228353,8.50532348063538,10.8948169217113,13.6354245744483,16.6486098319388,19.9459078308183,23.6656103641639,28.0170403579814,33.1592043565292,39.0766444398037,45.5178484611097,52.0211370545848,58.0155729531585,62.952873683835,66.4264637975325,68.2439311815452,68.4414193801317,67.2418783640604,64.976981142869,61.9992141464696,58.6082136626738,55.0107949472464,51.316474277264,47.5599796202643,43.7380836799159,39.8430172269673,35.8860640512581,31.9058700329126,27.9653928789177,24.1412483367773,20.5115319350184,17.1448489327551,14.0933529590772,11.3894199453147,9.04580633911301,7.05795308557509,5.40746961033184,4.06596749305116,2.99874496382324,2.16799427097586,1.53552733563197,1.06483155283524,0.722573783582683,0.479549215522654,0.311116871545496,0.197224233605747,0.294755700822324
1940,0.00146321502137379,0.00980063009035645,0.0512569985566012,0.1899081784464,0.498650617596558,0.928277159528295,1.22569568902301,1.14931431232263,0.770463386039121,0.386685814144768,0.195196040080843,0.204705595449848,0.366532879816041,0.655154116833464,1.0507223160426,1.51051211952819,1.97807770607069,2.4258744788359,2.89742066313787,3.51229129077597,4.42452875363502,5.76249437114272,7.58980174576296,9.90311858862922,12.6521185476727,15.7580751376252,19.1209994594805,22.6241182634541,26.1462651459303,29.5829283414016,32.861218766416,35.9379520865877,38.7749016068071,41.3074627342183,43.4255506309306,44.9820314343879,45.826691647086,45.8496994996849,45.0177179631321,43.3851656594689,41.0819982691845,38.2832839597707,35.1732332158068,31.9164607651995,28.6409384728167,25.4353309122787,22.3551230219295,19.4338370950045,16.6934439016786,14.1515172492645,11.8241884066882,9.72585505485939,7.86706964561656,6.25233786913206,4.87864470432528,3.73524077727297,2.80461926605806,2.06424992050736,1.48863955699236,1.05140267779993,0.726966887781359,0.491857337412246,0.32550560772228,0.210616292731708,0.133187390650391,0.198141775923723
1941,0.00233493202978627,0.0156393995800579,0.0817935755814868,0.303046688825424,0.795722849602524,1.48129594845796,1.95587868090793,1.83389979869828,1.22903599330608,0.615709683963331,0.307781919364374,0.317545651304929,0.564612851134983,1.00401620558172,1.59734097272484,2.26486362323,2.89601676818086,3.41212144967603,3.82974224114564,4.26936364630939,4.89681753485518,5.84264377337357,7.16111623993495,8.85030920241373,10.902804778954,13.3389350722653,16.196746124395,19.4905082996228,23.1677668783684,27.092427969576,31.0601019776587,34.8374009124286,38.2054142445833,40.9936092886229,43.0957798834301,44.469198661727,45.1206434688454,45.0870249852148,44.4179844792523,43.1654554730677,41.3824489613237,39.1287136018545,36.4768245703954,33.5159073420364,30.3485655328986,27.0831059931673,23.8234881889811,20.6605093849592,17.6663145221903,14.8930050012213,12.3741293307297,10.1277091964162,8.15949004987972,6.46565289175316,5.03479696931558,3.84947256104926,2.88750784791843,2.1234160078338,1.52988417441093,1.0793235078011,0.745249356975164,0.50340564616538,0.332530148003005,0.214725491984199,0.135496487202547,0.200599013674765
1942,0.00206108121053579,0.0138051716627532,0.072201083915194,0.267510726450487,0.702446342852578,1.3078431833828,1.72779087966888,1.62400911041613,1.10285106019118,0.597789691744518,0.415543888205641,0.614809114011954,1.18177112991894,2.11532858117745,3.36285778489189,4.75764274805299,6.05842510830148,7.0840976401762,7.84484297607865,8.55625424547898,9.51090353872536,10.9041580364644,12.7471697591646,14.9156526089846,17.2734562524855,19.7701150648288,22.4540087863458,25.4172286016452,28.7234186403472,32.3650532524532,36.2594190645028,40.2699738397574,44.2279901638518,47.9468083867391,51.231051079396,53.8906284198013,55.7615793037885,56.7279351314606,56.7385314116357,55.8091133798457,54.0136787870471,51.4674339136313,48.3076844573696,44.6799634237998,40.7274587955108,36.5867459927663,32.3845925697626,28.2362847804099,24.2429105802637,20.4888607813946,17.0392345878788,13.9386764554297,11.2113946740474,8.86286469255643,6.88261212856947,5.2476383260757,3.92604814977441,2.88051389363308,2.07129891881564,1.45887916244488,1.00590408403461,0.678621214840087,0.447739392366996,0.288777774930888,0.182000852958271,0.268582923934172
1943,0.00270652452534077,0.0181283380054999,0.0948107881942527,0.351277051817651,0.922373222019488,1.71712300228752,2.26755112900275,2.12737283773567,1.43026530122663,0.730938296557576,0.403298455855438,0.479311207342234,0.891301415092367,1.61702826096543,2.64141297829052,3.90135106687497,5.30773126599176,6.83035671583745,8.56567801937754,10.7081231434919,13.4219211951246,16.7053966450017,20.3580338243606,24.0778579771386,27.6143178166919,30.8692856414191,33.8881583439811,36.7724102893258,39.5855402669153,42.3147799142312,44.8938168021816,47.2549343474458,49.3628281528775,51.2140085753801,52.809789300343,54.127905436555,55.1096688560644,55.6665893299653,55.7004107117774,55.1250079313537,53.8847626802926,51.9659439167343,49.3995826697345,46.2590738083129,42.6514928299084,38.7069769417281,34.5658741503887,30.3674632509657,26.2402813739065,22.2952031844173,18.6210710192838,15.2826953896612,12.3206823595842,9.75299763076321,7.57761517382809,5.77610459971488,4.31776690217802,3.16385538036474,2.27150422672814,1.59719507684152,1.09940296741079,0.740489770158892,0.487819094160498,0.314193586802406,0.197771433940284,0.291132489617826
1944,0.0016909234841886,0.0113258449209435,0.0592341799880515,0.219467149739787,0.576289284818634,1.07295153722907,1.4174396046681,1.33214854249291,0.904114025978075,0.488466327644386,0.335984435662873,0.493925094180031,0.951388839300246,1.71231776498321,2.74754286032999,3.94856742055135,5.16338367639674,6.30712754305095,7.46685522239259,8.9084519631394,10.9645111409009,13.880098235746,17.7219989854378,22.3904557926746,27.687814366132,33.3732642720383,39.1717847441166,44.7640316825079,49.7991079323259,53.9501977167818,56.9881586769864,58.8369919606609,59.5759363988939,59.3944386887278,58.5244229518594,57.1823981928582,55.5362811299937,53.6965458117818,51.7222780380399,49.6310431818738,47.4106250492136,45.0312263504009,42.4584687914969,39.6677603512322,36.6549858358461,33.4431375199,30.0823435219037,26.6446279918939,23.2148868674201,19.8810414988193,16.724441080026,13.8127117668483,11.1951164853807,8.90080162726492,6.93937041228723,5.30331400018227,3.97154382229048,2.9134342681755,2.09282668301958,1.47161106897659,1.01259336811381,0.681567859756752,0.448609947192943,0.288649281622259,0.181498055288893,0.266545385673753
1945,0.00333540818140234,0.0223406061415276,0.116840800750202,0.432898468226675,1.13668880593571,2.11607928501812,2.79428788448356,2.62109674914936,1.76055808673596,0.894581933403347,0.48049045752349,0.551931331164053,1.0181924824259,1.84571790559041,3.01504805447477,4.45572263561478,6.07282048034257,7.84923367933241,9.93176464884381,12.6093742978578,16.17696961384,20.7847750372362,26.3936385557622,32.8639054856846,40.092424508103,48.0797555443188,56.8701809143928,66.4112569766006,76.4268213342882,86.3861985874718,95.5802566081365,103.269119198254,108.832485180274,111.880614104215,112.304504673338,110.27124133899,106.171312513548,100.533844243631,93.9289686501819,86.8754314223315,79.7769263373461,72.8944239676391,66.3530307333565,60.1751512337923,54.3222920209708,48.736092114979,43.3673788396784,38.193551477114,33.2230589795731,28.4910032531701,24.0493032338542,19.9548281668261,16.2582472026182,12.9957450131221,10.1841678696751,7.81984934649954,5.88049550233648,4.32911603907547,3.11887661953715,2.19822674891528,1.51527823837636,1.02125488467822,0.672789187696889,0.43312416970657,0.272408536865768,0.399938365528396
1946,0.0030180601172928,0.0202150166523443,0.105724213304402,0.391713005402062,1.02855861310271,1.91485955069937,2.52896045769938,2.37383732662963,1.60036202399298,0.831416828611388,0.49231543221013,0.631018617508836,1.18325006633471,2.12168306050971,3.39630520382603,4.86344400241948,6.32385296222167,7.65981980306586,8.96835432425702,10.575283399568,12.9032409584231,16.2879439960323,20.8726649752795,26.6281767708017,33.4400902789401,41.1727625208635,49.6659227899533,58.6933346968482,67.9359136710879,77.0024045767574,85.4803870163902,92.9893452646768,99.2020992025692,103.843382746179,106.684850829849,107.560506031979,106.401181392849,103.269721955151,98.378601803325,92.0705209226673,84.7720041787027,76.9304109527392,68.9527259993713,61.163906049242,53.7870087814496,46.9471363952426,40.6904333903653,35.0108151009757,29.8759427281473,25.2474245805355,21.0926266816188,17.388696561896,14.1208254097932,11.2775913532286,8.84573255779942,6.80623319161444,5.13236768763029,3.78989316107599,2.73877012184997,1.93587968280848,1.33785237156708,0.903620898879139,0.596317814831659,0.384382717121857,0.241956279401531,0.355260320107812
1947,0.00520506521981219,0.0348635705734344,0.182335204585057,0.67555346007771,1.77381705044361,3.30201253905314,4.35954071412398,4.08603912547826,2.7324876711067,1.35058946869401,0.628326153123667,0.57493888482034,0.991579592192363,1.7706997965886,2.85089056780807,4.12154549629529,5.43394742475652,6.70268215213051,8.00206888290845,9.56296244914247,11.6553388121809,14.4447574084385,17.9356921209242,22.0350934044428,26.6695726875766,31.8572660217367,37.6820617820097,44.1988146079908,51.3358621454415,58.8545970108443,66.376246853993,73.4551508091869,79.6558948768949,84.6122376181124,88.0589582954701,89.844639686151,89.93025960883,88.3782429941219,85.3360805059503,81.014508556525,75.6666533692002,69.5688951086607,63.0019685104506,56.2354491302167,49.5114967603618,43.0321791911338,36.9504055331127,31.3677841267903,26.3381752726787,21.8766667551077,17.9704911048812,14.5897307240008,11.6957415937411,9.24669857064178,7.20039422042405,5.51516213635468,4.14991055242617,3.06401195961399,2.21749388051448,1.57169089037029,1.09012307465127,0.739453370615698,0.490278638254904,0.317599801202086,0.200936908461511,0.298488213815422
1948,0.00323539246733404,0.0216707493610035,0.113338282695578,0.419929259064357,1.10269059254545,2.05311797800061,2.7127892394299,2.55160475980082,1.73916674553377,0.962365684213568,0.715523253948994,1.1109583910902,2.14948775623813,3.83999897815456,6.07913425558161,8.54269953652358,10.7633709379308,12.3859329293073,13.4225719186939,14.2977975306626,15.6271198492381,17.894315622625,21.2626324655162,25.613477834602,30.7200151175973,36.3960095424052,42.5305428964076,49.035149035264,55.7783808692524,62.5665036891348,69.1687478123419,75.3587327716916,80.9325256547041,85.7017838642889,89.4770079832048,92.065997469158,93.2944959190431,93.0397575078219,91.2635797368455,88.0261742893953,83.4822803765902,77.8608860454238,71.4356941640387,64.4977355084344,57.3293157380813,50.1861424101374,43.2840144099221,36.7922907800607,30.831613171078,25.4763610478413,20.7598123995852,16.6815775986211,13.2156269506604,10.3182653878271,7.93503614941465,6.00622830580117,4.47096269029842,3.27002148782895,2.34767938282196,1.65295643463356,1.14033528422445,0.770186006440853,0.508896436793252,0.328738418613582,0.20749648652296,0.306791851304583
1949,0.00397275130843363,0.0266095547247058,0.139167572652959,0.515622448280579,1.35392164844455,2.52059779484475,3.32902430895288,3.12510936748436,2.10795082313886,1.0989218022346,0.661669076726082,0.868251515581626,1.65314428123411,3.01751308557549,4.96078615203854,7.39524688125793,10.192081351158,13.331305666135,17.0104177234611,21.5710777160592,27.249065354636,33.9309058634347,41.1282872230137,48.213426391296,54.7527903949122,60.7110146801343,66.3994928293741,72.2363359292999,78.480687185042,85.0960172598119,91.7782281487253,98.0935440959814,103.620914728232,108.03955601964,111.148621824292,112.848450067823,113.110596339194,111.953678115378,109.430183029979,105.61872103027,100.623911351948,94.5801638773656,87.6547111992265,80.0500809600449,71.9976165900422,63.7460685254947,55.5432397814182,47.6178554001119,40.1632078549023,33.3268268997637,27.2059489256679,21.8490415254029,17.2613971748169,13.4135955525563,10.2507890256554,7.70175799016498,5.68697897090895,4.12508983380129,2.93772399343033,2.05284131766239,1.40666270584205,0.944553978185305,0.621125686963071,0.399731946913542,0.25160966535317,0.371129022456106
1950,0.00822907754018067,0.0551184404406874,0.288267607912761,1.06803553247005,2.80437853018656,5.22050293653697,6.89280987814631,6.46185928045268,4.32669280729788,2.1555653530111,1.04749903021567,1.03593937388205,1.83078272938627,3.28395127175735,5.30832596987809,7.7269728133713,10.3122444774207,12.9874378916062,16.0170286264585,20.0051772964641,25.6643705019487,33.5046857801931,43.6471880364989,55.8354116403683,69.556710646125,84.1423413501156,98.7953116616256,112.609675260497,124.660695821843,134.184105265606,140.760074436182,144.409133878643,145.526154061297,144.697463218872,142.4897343102,139.307982845346,135.35827070146,130.694350535864,125.300741386481,119.160727492827,112.295459013381,104.772898599967,96.6996218173657,88.2119400097043,79.4661326512717,70.6332004134531,61.8916253216926,53.419244117692,45.3824246630823,37.9253123585627,31.1599443050952,25.1600107918626,19.9585919977613,15.5503896111638,11.8973523500798,8.93653906820356,6.58883311171368,4.76726404221412,3.38403300073544,2.35598162638388,1.60815885941623,1.07580600523191,0.705020859944606,0.452414229585274,0.284139395214271,0.418670523780849
1951,0.00412853920409625,0.0276530666357412,0.144625802247489,0.535851850167297,1.40708632559464,2.61984824477398,3.46146614044139,3.25518514163071,2.21651102291646,1.2197524607821,0.891389191302502,1.36828908516271,2.64525627055794,4.73378899276932,7.5173473562875,10.6191679474639,13.4991909544104,15.7677109690237,17.4969396694666,19.2735925620533,21.9272537832287,26.1397927800701,32.2231457924752,40.1713530312566,49.8586708226668,61.1763607627287,74.0004421267913,88.0448082075204,102.726421414257,117.150080688479,130.225620039285,140.873360088441,148.230339070155,151.801231290552,151.520985649139,147.732739822738,141.090517707758,132.416350197222,122.546611010671,112.201515413004,101.909001984046,91.9884079073174,82.5821028708665,73.7156274382894,65.3583279243536,57.4716057427655,50.0352151131816,43.0562091505997,36.5644094778771,30.6019604223287,25.2113332583227,20.4251017186753,16.2588113634454,12.7076228887588,9.74623462895957,7.33152890478575,5.40704064476749,3.9082526555893,2.76775996983132,1.91989557483673,1.30411659448029,0.867223559648392,0.564427595964059,0.359444100227399,0.223912213077573,0.323479684982443
1952,0.00364072183794592,0.0243856254967204,0.12753662117092,0.472530789745183,1.24078290668962,2.31003444639174,3.05126185441021,2.8657809535396,1.9382070461499,1.02656826547265,0.658214556352377,0.916963526932865,1.76507544402469,3.22187029417317,5.2892589446934,7.86869812939706,10.8162527192314,14.1088015947908,17.9687383063289,22.7958564333062,28.9083710321524,36.2842780225627,44.5253456956079,53.0907033149627,61.6319082507415,70.1932130785976,79.1473084037851,88.9352556057609,99.777040519225,111.511709919708,123.604673623223,135.276656978342,145.656833483186,153.912912971162,159.345480001987,161.466206194361,160.061375745862,155.226215116319,147.358207809504,137.091067607291,125.193727441272,112.452990401028,99.5694523636969,87.091977448789,75.3912300146793,64.6724403330552,55.0102122122737,46.3932978956132,38.76522999256,32.0545432470578,26.1916773334053,21.1150237439582,16.7696456415429,13.1029568471992,10.0603619301198,7.58267272001756,5.60575610974427,4.06212450219235,2.88358215851261,2.00433213943332,1.36362381388987,0.907736437028135,0.591068173942788,0.3763682253614,0.234303441356228,0.337329667859315
1953,0.00355776768610262,0.0238299758939881,0.124630215749826,0.461758935983801,1.21247291985232,2.2571801623377,2.98071059906206,2.79638198156388,1.8798066837938,0.959856719745984,0.527293642465579,0.622516980030473,1.15345502680672,2.08566651569941,3.39214397412384,4.98326485907282,6.74357389375479,8.65998364457158,10.9369272555985,13.9879128296113,18.283181239123,24.1526584787574,31.6746165685784,40.694051578508,50.9079979664294,61.928191839622,73.2869879337771,84.4328281585562,94.7735314099021,103.784584711,111.126351544773,116.707557296433,120.642466576672,123.133514411379,124.340346560805,124.303549313479,122.946929818573,120.140922493022,115.789476843015,109.89765155978,102.603875664399,94.1737475910046,84.9629708834281,75.369122050873,65.7801977570394,56.533791693508,47.8901164570243,40.0225202845101,33.0217084589444,26.9103357813973,21.661729184397,17.2181468867463,13.5056562641922,10.4444155984991,7.95470042733884,5.95987486159714,4.38765451743311,3.17066047343025,2.24684095818529,1.56004661368324,1.06055689756335,0.705500272367173,0.458992451431267,0.291926317207043,0.181443777635428,0.259579241891944
1954,0.00534259492158528,0.0357847499987134,0.187153010688212,0.693404146315073,1.82069290715277,3.38930216511477,4.4749296740137,4.19479555939817,2.80742134051299,1.39450152813576,0.666562716876215,0.639869995421038,1.11765421861323,1.99235638615319,3.1925620532974,4.58220373435852,5.97937033204447,7.2797986423336,8.57970603390178,10.1884636965445,12.5074692106985,15.8654221975348,20.431080405296,26.2428559193461,33.2919599301656,41.5649781108685,51.0020035534175,61.4063503827536,72.3745568922378,83.3019839463839,93.4641918307597,102.145479897562,108.761492076918,112.945998918701,114.585097365325,113.804046106338,110.912790427632,106.32719397338,100.486516589999,93.7849862922621,86.5358164772008,78.9681966150928,71.2473179515805,63.506055063165,55.8689048001104,48.4645889353673,41.4235146299859,34.8672779140154,28.8951558262451,23.574447446137,18.9360240703664,14.976121174647,11.6621895952993,8.94100686160511,6.74694399542787,5.00910289109697,3.65677513438669,2.62316486435727,1.84760935626992,1.27675577404833,0.864919732721346,0.573965485487389,0.372849709113871,0.236943881408505,0.147223181528737,0.210646574215986
1955,0.00315492357751635,0.0211317573467314,0.110519196828602,0.409482843590484,1.07524903659052,2.00196284128396,2.64489338536945,2.48645337403665,1.69007982953656,0.920837179415083,0.651244783073906,0.975717364596067,1.8776643005833,3.35590058739223,5.32086468261518,7.49592775087356,9.48255712594244,10.9802637601163,12.0053811650012,12.9263896644493,14.2702855329902,16.4474639023797,19.6018168544424,23.6640543873438,28.5184037975787,34.1323287776857,40.563960847477,47.872835635777,56.0110475901475,64.7643687121976,73.7573331431918,82.5059724406054,90.480759325237,97.166209402522,102.112565741649,104.985726219477,105.60953268646,103.98878624132,100.307135087757,94.8908858863455,88.1549192644696,80.5409152807498,72.4629985358194,64.2735851400958,56.2472962788997,48.5838277030688,41.4189661514174,34.8402165891029,28.8997730776867,23.6237892291516,19.0172977116114,15.0667494750426,11.7416115257412,8.99666794017213,6.77523789228423,5.01323428289629,3.64359400394646,2.60028694974533,1.82151625784812,1.25194917350852,0.843882191553149,0.557568116823357,0.360913446139171,0.228749455506967,0.141883263017421,0.202982283499579
